file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f08.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f09.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f10.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f11.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f12.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f13.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f14.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f15.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f16.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f17.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f18.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f19.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f20.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f21.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f22.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f23.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Liver_Gel_Elite_83_f24.mzML	PXD000561_liver_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f01.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f02.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f03.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f04.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f05.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f06.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f07.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f08.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f09.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f10.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f11.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f12.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f13.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f14.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f15.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f16.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f17.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f18.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f19.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f20.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f21.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f22.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f23.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_bRP_Elite_84_f24.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f01.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f02.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f03.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f04.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f05.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f06.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f07.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f08.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f09.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f10.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f11.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f12.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f13.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f14.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f15.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f16.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f17.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f18.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f19.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f20.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f21.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f23.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Frontalcortex_bRP_Elite_85_f24.mzML	PXD000561_frontal cortex_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_08_151204194527.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_01_151202160127.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_01.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_08.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_02.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Right_Atrium_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_04.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Ventricle_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Right_Atrium_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Ventricle_06.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_130_Left_Atrium_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_03.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_05.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Right_Atrium_07.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Atrium_09.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_142_Left_Ventricle_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_10.mzML	PXD012636_heart	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD012636/20151127_QE3_UPLC8_NL_Human_Heart_146_Left_Atrium_04.mzML	PXD012636_heart	trypsin	qe
